RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30
102001,0,United States,Country,,271600.0,272967.0,279333.0,288667.0,295633.0,299267.0,299900.0,299600.0,299200.0,298533.0,297167.0,294233.0,291567.0,292933.0,297967.0,306333.0,314300.0,320800.0,322433.0,319800.0,315467.0,312133.0,307133.0,303267.0,299800.0,301467.0,306500.0,313000.0,320633.0,328300.0,335300.0,340300.0,342485.0,343452.0,342152.0,337897.0,333563.0,333893.0,340547.0,353913.0,367217.0,378267.0,381567.0,380322.0,377022.0,376222.0,375833.0,374500.0,373667.0,378333.0,388000.0,404333.0
394913,1,"New York, NY",Msa,NY,517967.0,523000.0,534333.0,544667.0,554667.0,560000.0,560000.0,554833.0,549833.0,549833.0,550000.0,549667.0,549333.0,549333.0,554667.0,563333.0,573300.0,578267.0,578267.0,574633.0,573000.0,574333.0,577667.0,579000.0,577667.0,579333.0,586000.0,594000.0,599000.0,601433.0,611733.0,628400.0,642633.0,649333.0,652667.0,656333.0,662967.0,668300.0,673300.0,676000.0,676000.0,670133.0,660467.0,648133.0,641667.0,638667.0,642333.0,646296.0,655629.0,667629.0,682000.0,692333.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,798667.0,804333.0,821000.0,838000.0,849666.0,849666.0,841333.0,824333.0,803000.0,786333.0,773917.0,762232.0,753566.0,751316.0,763000.0,779967.0,804633.0,825467.0,841833.0,848500.0,847667.0,847667.0,847667.0,849300.0,852567.0,869233.0,888867.0,890933.0,887267.0,894327.0,926660.0,956993.0,969230.0,974730.0,980063.0,990833.0,997667.0,999317.0,1009617.0,1014947.0,1014963.0,1004959.0,994963.0,977963.0,957967.0,946283.0,946617.0,949983.0,958333.0,973333.0,990000.0,998330.0
394463,3,"Chicago, IL",Msa,IL,301300.0,305967.0,319400.0,336067.0,346067.0,348600.0,344933.0,338267.0,330967.0,324933.0,318300.0,309933.0,303267.0,306600.0,319633.0,336000.0,345850.0,348183.0,345117.0,338567.0,331567.0,324933.0,319633.0,311300.0,306333.0,309967.0,320800.0,328800.0,332167.0,336633.0,343600.0,348600.0,349967.0,349667.0,346299.0,340962.0,332962.0,332997.0,338300.0,346633.0,353267.0,355600.0,355600.0,348966.0,341633.0,334933.0,329933.0,324133.0,320000.0,321333.0,328800.0,339633.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,341634.0,345000.0,351633.0,359633.0,365967.0,365667.0,359300.0,350355.0,343988.0,340655.0,339598.0,337932.0,334632.0,334633.0,339333.0,347633.0,354467.0,355793.0,353993.0,348493.0,344167.0,341000.0,339967.0,338300.0,334967.0,334000.0,335667.0,338967.0,343133.0,348133.0,354800.0,358233.0,359883.0,359250.0,357647.0,354976.0,352972.0,354609.0,360293.0,369597.0,379630.0,388300.0,394667.0,397983.0,399980.0,401058.0,405798.0,412135.0,419720.0,425327.0,438660.0,455330.0
394974,5,"Philadelphia, PA",Msa,PA,252630.0,249633.0,253433.0,260400.0,269733.0,275967.0,279300.0,278267.0,276267.0,274467.0,271667.0,266000.0,257833.0,254000.0,258000.0,267666.0,279167.0,287800.0,293133.0,293300.0,293333.0,293657.0,293657.0,290324.0,286300.0,286267.0,289600.0,294633.0,301333.0,311333.0,323333.0,333000.0,336333.0,338000.0,336666.0,333333.0,328300.0,324967.0,326600.0,333267.0,339933.0,344967.0,341633.0,336300.0,331267.0,329633.0,328600.0,325300.0,320300.0,316663.0,314997.0,318297.0
394692,6,"Houston, TX",Msa,TX,314804.0,317170.0,320442.0,325155.0,328623.0,330058.0,326948.0,322089.0,315799.0,312430.0,309191.0,307571.0,306113.0,307409.0,310648.0,315507.0,319556.0,321014.0,319362.0,315604.0,311458.0,308802.0,306635.0,304432.0,301938.0,301645.0,304560.0,307472.0,311584.0,316278.0,322112.0,326939.0,331023.0,334516.0,336830.0,335747.0,333811.0,333060.0,337897.0,345497.0,356494.0,365660.0,371993.0,373327.0,372298.0,372302.0,372302.0,371993.0,370993.0,372830.0,379163.0,388830.0
395209,7,"Washington, DC",Msa,DC,431660.0,431330.0,441667.0,452667.0,464667.0,474909.0,480242.0,476909.0,467000.0,461633.0,456600.0,449900.0,443233.0,443267.0,454967.0,471667.0,488167.0,496167.0,496000.0,489467.0,484800.0,483633.0,485333.0,483633.0,481633.0,486600.0,501630.0,513293.0,523293.0,531630.0,544600.0,551297.0,548630.0,542297.0,533967.0,528133.0,522165.0,520798.0,520965.0,528600.0,534967.0,541300.0,537967.0,532967.0,526933.0,526633.0,527963.0,529297.0,533293.0,542825.0,557525.0,573828.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,398605.0,398605.0,399950.0,401296.0,402944.0,403280.0,403583.0,403280.0,402944.0,402641.0,401296.0,399950.0,398605.0,398605.0,399614.0,400959.0,402638.0,403311.0,405329.0,405934.0,405934.0,404252.0,403650.0,403650.0,403650.0,403650.0,405332.0,404996.0,404659.0,402641.0,402978.0,404996.0,407014.0,408797.0,407565.0,404667.0,401633.0,399633.0,401300.0,409667.0,,,,,,479598.0,487931.0,494931.0,505000.0,523330.0,549330.0,577327.0
394347,9,"Atlanta, GA",Msa,GA,309981.0,314961.0,323627.0,335327.0,344667.0,349633.0,344933.0,337933.0,329633.0,324967.0,320963.0,317597.0,313930.0,313267.0,317133.0,326833.0,338167.0,344333.0,344633.0,339933.0,334900.0,330547.0,327247.0,325277.0,323663.0,323663.0,325667.0,327057.0,330390.0,336390.0,344333.0,351000.0,354667.0,356300.0,354633.0,351600.0,349902.0,350898.0,357565.0,373797.0,389433.0,400463.0,402630.0,402663.0,401667.0,400000.0,399999.0,399966.0,398966.0,397300.0,397333.0,403333.0
